Source,Source Column,Source Element Number,Functional Description,OMC Table,OMC Column
Addressable IDs,customer_user_id,CUSTOMER_BASE_ID,Customer User ID,addressable_ids,customer_user_id
Infobase Attributes IBE7829 7829 Electronics/Computers Grouping IBE_04 ibe7829
Infobase Attributes IBE7830 7830 Home Improvement Grouping IBE_04 ibe7830
Infobase Attributes IBE7831 7831 Investing/Finance Grouping IBE_04 ibe7831
Infobase Attributes IBE7832 7832 Collectibles and Antiques Grouping IBE_04 ibe7832
Infobase Attributes IBE7841 7841 Career IBE_04 ibe7841
Infobase Attributes IBE7843 7843 Collectibles - Sports Memorabilia IBE_04 ibe7843
Infobase Attributes IBE7844 7844 Education Online IBE_04 ibe7844
Infobase Attributes IBE7847 7847 NASCAR IBE_04 ibe7847
Infobase Attributes IBE7848 7848 Reading - Financial Newsletter Subscribers IBE_04 ibe7848
Infobase Attributes IBE7849 7849 Beauty/Cosmetics IBE_04 ibe7849
Infobase Attributes IBE7851 7851 Home Improvement - Do-It-Yourselfers IBE_04 ibe7851
Infobase Attributes IBE7856 7856 Cooking/Food Connoisseur IBE_04 ibe7856
Infobase Attributes IBE7860 7860 Do-It-Yourselfer/Gardener IBE_04 ibe7860
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_04_A customer_user_id
Infobase Attributes IBE7964B_01 7964B_01 Geo Block Code IBE_04_A ibe7964b_01
Infobase Attributes IBE7964B_02 7964B_02 Geo Block Group Code IBE_04_A ibe7964b_02
Infobase Attributes IBE7964B_03 7964B_03 Geo Core Based Statistical Area (CBSA) Code IBE_04_A ibe7964b_03
Infobase Attributes IBE7964B_07 7964B_07 Geo Designated Marketing Area (DMA) Code IBE_04_A ibe7964b_07
Infobase Attributes IBE7964B_09 7964B_09 Geo FIPS County Code IBE_04_A ibe7964b_09
Infobase Attributes IBE7964B_11 7964B_11 Geo FIPS State Code IBE_04_A ibe7964b_11
Infobase Attributes IBE7964B_12 7964B_12 Geo FIPS State Name IBE_04_A ibe7964b_12
Infobase Attributes IBE7964B_13 7964B_13 Geo Minor Civil Division (MCD) Code IBE_04_A ibe7964b_13
Infobase Attributes IBE7964B_15 7964B_15 Geo Nielsen County Size Code IBE_04_A ibe7964b_15
Infobase Attributes IBE7964B_16 7964B_16 Geo Place Code IBE_04_A ibe7964b_16
Infobase Attributes IBE7964B_18 7964B_18 Geo Precision Level Code IBE_04_A ibe7964b_18
Infobase Attributes IBE7964B_20 7964B_20 Geo Tract Code IBE_04_A ibe7964b_20
Infobase Attributes IBE7994B_01 7994B_01 Geo Latitude IBE_04_A ibe7994b_01
Infobase Attributes IBE7994B_02 7994B_02 Geo Longitude IBE_04_A ibe7994b_02
Infobase Attributes IBE8082 8082 SOHO Indicator IBE_04_A ibe8082
Infobase Attributes IBE8165_01 8165_01 Vehicle - Truck Owner IBE_04_A ibe8165_01
Infobase Attributes IBE8165_02 8165_02 Vehicle - Motorcycle Owner IBE_04_A ibe8165_02
Infobase Attributes IBE8165_03 8165_03 Vehicle - Recreational Vehicle Owner IBE_04_A ibe8165_03
Infobase Attributes IBE8167_01 8167_01 Mail Order Buyer Categories - Apparel Female IBE_04_A ibe8167_01
Infobase Attributes IBE8167_02 8167_02 Mail Order Buyer Categories - Apparel Jewelry IBE_04_A ibe8167_02
Infobase Attributes IBE8167_03 8167_03 Mail Order Buyer Categories - Apparel Male IBE_04_A ibe8167_03
Infobase Attributes IBE8167_04 8167_04 Mail Order Buyer Categories - Apparel Women's Plus Sizes IBE_04_A ibe8167_04
Infobase Attributes IBE8167_05 8167_05 Mail Order Buyer Categories - Apparel Teen Fashion IBE_04_A ibe8167_05
Infobase Attributes IBE8167_06 8167_06 Mail Order Buyer Categories - Apparel Unknown Type IBE_04_A ibe8167_06
Infobase Attributes IBE8167_07 8167_07 Mail Order Buyer Categories - Arts and Antiques IBE_04_A ibe8167_07
Infobase Attributes IBE8167_08 8167_08 Mail Order Buyer Categories - Arts and Crafts IBE_04_A ibe8167_08
Infobase Attributes IBE8167_09 8167_09 Mail Order Buyer Categories - Auto Supplies IBE_04_A ibe8167_09
Infobase Attributes IBE8167_10 8167_10 Mail Order Buyer Categories - Beauty IBE_04_A ibe8167_10
Infobase Attributes IBE8167_11 8167_11 Mail Order Buyer Categories - Books IBE_04_A ibe8167_11
Infobase Attributes IBE8167_12 8167_12 Mail Order Buyer Categories - Children's Merchandise IBE_04_A ibe8167_12
Infobase Attributes IBE8167_13 8167_13 Mail Order Buyer Categories - Collectibles IBE_04_A ibe8167_13
Infobase Attributes IBE8167_14 8167_14 Mail Order Buyer Categories - Computer Software IBE_04_A ibe8167_14
Infobase Attributes IBE8167_15 8167_15 Mail Order Buyer Categories - Electronics IBE_04_A ibe8167_15
Infobase Attributes IBE8167_16 8167_16 Mail Order Buyer Categories - Equestrian IBE_04_A ibe8167_16
Infobase Attributes IBE8167_17 8167_17 Mail Order Buyer Categories - Food IBE_04_A ibe8167_17
Infobase Attributes IBE8167_18 8167_18 Mail Order Buyer Categories - General Gifts and Merchandise IBE_04_A ibe8167_18
Infobase Attributes IBE8167_19 8167_19 Mail Order Buyer Categories - Gifts IBE_04_A ibe8167_19
Infobase Attributes IBE8167_20 8167_20 Mail Order Buyer Categories - Health IBE_04_A ibe8167_20
Infobase Attributes IBE8167_21 8167_21 Mail Order Buyer Categories - Home Furnishings and Decorating IBE_04_A ibe8167_21
Infobase Attributes IBE8167_22 8167_22 Mail Order Buyer Categories - High Ticket Merchandise IBE_04_A ibe8167_22
Infobase Attributes IBE8167_23 8167_23 Mail Order Buyer Categories - Low Ticket Merchandise IBE_04_A ibe8167_23
Infobase Attributes IBE8167_24 8167_24 Mail Order Buyer Categories - Music IBE_04_A ibe8167_24
Infobase Attributes IBE8167_25 8167_25 Mail Order Buyer Categories - Outdoor Gardening IBE_04_A ibe8167_25
Infobase Attributes IBE8167_26 8167_26 Mail Order Buyer Categories - Outdoor Hunting and Fishing IBE_04_A ibe8167_26
Infobase Attributes IBE8167_27 8167_27 Mail Order Buyer Categories - Pet Supplies IBE_04_A ibe8167_27
Infobase Attributes IBE8167_28 8167_28 Mail Order Buyer Categories - Sports Golf IBE_04_A ibe8167_28
Infobase Attributes IBE8167_29 8167_29 Mail Order Buyer Categories - Sports IBE_04_A ibe8167_29
Infobase Attributes IBE8167_30 8167_30 Mail Order Buyer Categories - Travel IBE_04_A ibe8167_30
Infobase Attributes IBE8167_31 8167_31 Mail Order Buyer Categories - Video DVD IBE_04_A ibe8167_31
Infobase Attributes IBE8177 8177 Mail Order Donor IBE_04_A ibe8177
Infobase Attributes IBE8201 8201 Income - Estimated Household - Higher Ranges IBE_04_A ibe8201
Infobase Attributes IBE8236 8236 Money Seekers IBE_04_A ibe8236
Infobase Attributes IBE8257 8257 Spectator Sports - TV Sports IBE_04_A ibe8257
Infobase Attributes IBE8263 8263 Collector - Avid IBE_04_A ibe8263
Infobase Attributes IBE8271 8271 Home Living IBE_04_A ibe8271
Infobase Attributes IBE8272 8272 DIY Living IBE_04_A ibe8272
Infobase Attributes IBE8274 8274 Sporty Living IBE_04_A ibe8274
Infobase Attributes IBE8276 8276 Upscale Living IBE_04_A ibe8276
Infobase Attributes IBE8277 8277 Cultural/Artistic Living IBE_04_A ibe8277
Infobase Attributes IBE8278 8278 Highbrow Living IBE_04_A ibe8278
Infobase Attributes IBE8279 8279 High-Tech Living IBE_04_A ibe8279
Infobase Attributes IBE8321 8321 Common Living IBE_04_A ibe8321
Infobase Attributes IBE8322 8322 Professional Living IBE_04_A ibe8322
Infobase Attributes IBE8326 8326 Broader Living IBE_04_A ibe8326
Infobase Attributes IBE8337 8337 Highly Likely Investor IBE_04_A ibe8337
Infobase Attributes IBE8339 8339 Likely Investor IBE_04_A ibe8339
Infobase Attributes IBE8433 8433 Investment - Estimated Residential Properties Owned (Real Property data only) IBE_04_A ibe8433
Infobase Attributes IBE8436 8436 Home Length of Residence - Broad Ranges (Real Property data only) IBE_04_A ibe8436
Infobase Attributes IBE8437 8437 Home Loan Amount Total - Original - Ranges (Real Property data only) IBE_04_A ibe8437
Infobase Attributes IBE8438 8438 Home Market Value - Estimated - Ranges (Real Property data only) IBE_04_A ibe8438
Infobase Attributes IBE8439 8439 Home Lot Square Footage - Ranges (Real Property data only) IBE_04_A ibe8439
Infobase Attributes IBE8440 8440 Home Year Built - Ranges (Real Property data only) IBE_04_A ibe8440
Infobase Attributes IBE8441 8441 Home Square Footage - Ranges (Real Property data only) IBE_04_A ibe8441
Infobase Attributes IBE8442 8442 Home Room Count (Real Property data only) IBE_04_A ibe8442
Infobase Attributes IBE8443 8443 Home Heating / Cooling (Real Property data only) IBE_04_A ibe8443
Infobase Attributes IBE8444 8444 Home Exterior (Real Property data only) IBE_04_A ibe8444
Infobase Attributes IBE8445 8445 Home Roof Type (Real Property data only) IBE_04_A ibe8445
Infobase Attributes IBE8446 8446 Site Zip (Real Property data only) IBE_04_A ibe8446
Infobase Attributes IBE8463 8463 Home Market Value Deciles - Estimated (Real Property data only) IBE_04_A ibe8463
Infobase Attributes IBE8487 8487 Political Party - 1st Person in Household IBE_04_A ibe8487
Infobase Attributes IBE8496 8496 Political Party - 2nd Person in Household IBE_04_A ibe8496
Infobase Attributes IBE8505 8505 Political Party - 3rd Person in Household IBE_04_A ibe8505
Infobase Attributes IBE8514 8514 Political Party - 4th Person in Household IBE_04_A ibe8514
Infobase Attributes IBE8523 8523 Political Party - 5th Person in Household IBE_04_A ibe8523
Infobase Attributes IBE8531 8531 Political Party - Person IBE_04_A ibe8531
Infobase Attributes IBE8557 8557 Home Assessed Value - Ranges (Real Property data only) IBE_04_B ibe8557
Infobase Attributes IBE8558 8558 Fips County Code (Real Property data only) IBE_04_B ibe8558
Infobase Attributes IBE8559 8559 Fips State Code (Real Property data only) IBE_04_B ibe8559
Infobase Attributes IBE8560 8560 Home Heat Source (Real Property data only) IBE_04_B ibe8560
Infobase Attributes IBE8561 8561 Home Purchase Amount - Ranges (Real Property data only) IBE_04_B ibe8561
Infobase Attributes IBE8564 8564 Home Lender Name 1 - Original (Real Property data only) IBE_04_B ibe8564
Infobase Attributes IBE8565 8565 Home Lender Name 2 - Original (Real Property data only) IBE_04_B ibe8565
Infobase Attributes IBE8566 8566 Home Lender Name 3 - Original (Real Property data only) IBE_04_B ibe8566
Infobase Attributes IBE8567 8567 Home Loan Amount 1 - Original Ranges (Real Property data only) IBE_04_B ibe8567
Infobase Attributes IBE8568 8568 Home Loan Amount 2 - Original Ranges (Real Property data only) IBE_04_B ibe8568
Infobase Attributes IBE8569 8569 Home Loan Amount 3 - Original Ranges (Real Property data only) IBE_04_B ibe8569
Infobase Attributes IBE8571 8571 Home Loan Type 2 (Real Property data only) IBE_04_B ibe8571
Infobase Attributes IBE8573 8573 Home Loan Interest Rate Type 2 (Real Property data only) IBE_04_B ibe8573
Infobase Attributes IBE8574 8574 Home Loan Interest Rate Type 3 (Real Property data only) IBE_04_B ibe8574
Infobase Attributes IBE8576 8576 Home Loan Transaction Type 2 (Real Property data only) IBE_04_B ibe8576
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_05 customer_user_id
Infobase Attributes IBE8578 8578 Home Owner (Real Property data only) IBE_05 ibe8578
Infobase Attributes IBE8580 8580 Home Purchase Year (Real Property data only) IBE_05 ibe8580
Infobase Attributes IBE8581 8581 Home Property Type Detail (Real Property data only) IBE_05 ibe8581
Infobase Attributes IBE8582 8582 Home Length of Residence - Ranges (Real Property data only) IBE_05 ibe8582
Infobase Attributes IBE8583 8583 Home Market Value - Estimated - Premier Ranges (Real Property data only) IBE_05 ibe8583
Infobase Attributes IBE8584 8584 Home Loan-to-Value - Estimated - Ranges (Real Property data only) IBE_05 ibe8584
Infobase Attributes IBE8585 8585 Home Equity Available - Estimated - Ranges (Real Property data only) IBE_05 ibe8585
Infobase Attributes IBE8586 8586 Home Equity Lendable - Estimated - Ranges (Real Property data only) IBE_05 ibe8586
Infobase Attributes IBE8587 8587 Investor - Real Estate (Real Property data only) IBE_05 ibe8587
Infobase Attributes IBE8589 8589 Home Lot Square Footage - Actual (Real Property data only) IBE_05 ibe8589
Infobase Attributes IBE8590_01 8590_01 Home Owners Insurance Expiration Date (Real Property data only) - Loan Month IBE_05 ibe8590_01
Infobase Attributes IBE8590_02 8590_02 Home Owners Insurance Expiration Date (Real Property data only) - Purchase Date IBE_05 ibe8590_02
Infobase Attributes IBE8594 8594 Home Assessor Parcel Number (Real Property data only) IBE_05 ibe8594
Infobase Attributes IBE8597 8597 Home Bedroom Count (Real Property data only) IBE_05 ibe8597
Infobase Attributes IBE8600_01 8600_01 Adult Age Ranges Present - 18 to 24 Male IBE_05 ibe8600_01
Infobase Attributes IBE8600_02 8600_02 Adult Age Ranges Present - 18 to 24 Female IBE_05 ibe8600_02
Infobase Attributes IBE8600_03 8600_03 Adult Age Ranges Present - 18 to 24 Unknown Gender IBE_05 ibe8600_03
Infobase Attributes IBE8600_04 8600_04 Adult Age Ranges Present - 25 to 34 Male IBE_05 ibe8600_04
Infobase Attributes IBE8600_05 8600_05 Adult Age Ranges Present - 25 to 34 Female IBE_05 ibe8600_05
Infobase Attributes IBE8600_06 8600_06 Adult Age Ranges Present - 25 to 34 Unknown Gender IBE_05 ibe8600_06
Infobase Attributes IBE8600_07 8600_07 Adult Age Ranges Present - 35 to 44 Male IBE_05 ibe8600_07
Infobase Attributes IBE8600_08 8600_08 Adult Age Ranges Present - 35 to 44 Female IBE_05 ibe8600_08
Infobase Attributes IBE8600_09 8600_09 Adult Age Ranges Present - 35 to 44 Unknown Gender IBE_05 ibe8600_09
Infobase Attributes IBE8600_10 8600_10 Adult Age Ranges Present - 45 to 54 Male IBE_05 ibe8600_10
Infobase Attributes IBE8600_11 8600_11 Adult Age Ranges Present - 45 to 54 Female IBE_05 ibe8600_11
Infobase Attributes IBE8600_12 8600_12 Adult Age Ranges Present - 45 to 54 Unknown Gender IBE_05 ibe8600_12
Infobase Attributes IBE8600_13 8600_13 Adult Age Ranges Present - 55 to 64 Male IBE_05 ibe8600_13
Infobase Attributes IBE8600_14 8600_14 Adult Age Ranges Present - 55 to 64 Female IBE_05 ibe8600_14
Infobase Attributes IBE8600_15 8600_15 Adult Age Ranges Present - 55 to 64 Unknown Gender IBE_05 ibe8600_15
Infobase Attributes IBE8600_16 8600_16 Adult Age Ranges Present - 65 to 74 Male IBE_05 ibe8600_16
Infobase Attributes IBE8600_17 8600_17 Adult Age Ranges Present - 65 to 74 Female IBE_05 ibe8600_17
Infobase Attributes IBE8600_18 8600_18 Adult Age Ranges Present - 65 to 74 Unknown Gender IBE_05 ibe8600_18
Infobase Attributes IBE8600_19 8600_19 Adult Age Ranges Present - 75 and over Male IBE_05 ibe8600_19
Infobase Attributes IBE8600_20 8600_20 Adult Age Ranges Present - 75 and over Female IBE_05 ibe8600_20
Infobase Attributes IBE8600_21 8600_21 Adult Age Ranges Present - 75 and over Unknown Gender IBE_05 ibe8600_21
Infobase Attributes IBE8601_01 8601_01 Children's Age Ranges - 00 to 02 Male IBE_05 ibe8601_01
Infobase Attributes IBE8601_02 8601_02 Children's Age Ranges - 00 to 02 Female IBE_05 ibe8601_02
Infobase Attributes IBE8601_03 8601_03 Children's Age Ranges - 00 to 02 Unknown Gender IBE_05 ibe8601_03
Infobase Attributes IBE8601_04 8601_04 Children's Age Ranges - 03 to 05 Male IBE_05 ibe8601_04
Infobase Attributes IBE8601_05 8601_05 Children's Age Ranges - 03 to 05 Female IBE_05 ibe8601_05
Infobase Attributes IBE8601_06 8601_06 Children's Age Ranges - 03 to 05 Unknown Gender IBE_05 ibe8601_06
Infobase Attributes IBE8601_07 8601_07 Children's Age Ranges - 06 to 10 Male IBE_05 ibe8601_07
Infobase Attributes IBE8601_08 8601_08 Children's Age Ranges - 06 to 10 Female IBE_05 ibe8601_08
Infobase Attributes IBE8601_09 8601_09 Children's Age Ranges - 06 to 10 Unknown Gender IBE_05 ibe8601_09
Infobase Attributes IBE8601_10 8601_10 Children's Age Ranges - 11 to 15 Male IBE_05 ibe8601_10
Infobase Attributes IBE8601_11 8601_11 Children's Age Ranges - 11 to 15 Female IBE_05 ibe8601_11
Infobase Attributes IBE8601_12 8601_12 Children's Age Ranges - 11 to 15 Unknown Gender IBE_05 ibe8601_12
Infobase Attributes IBE8601_13 8601_13 Children's Age Ranges - 16 to 17 Male IBE_05 ibe8601_13
Infobase Attributes IBE8601_14 8601_14 Children's Age Ranges - 16 to 17 Female IBE_05 ibe8601_14
Infobase Attributes IBE8601_15 8601_15 Children's Age Ranges - 16 to 17 Unknown Gender IBE_05 ibe8601_15
Infobase Attributes IBE8602 8602 Number of Children IBE_05 ibe8602
Infobase Attributes IBE8603_01 8603_01 Children's Age - 1 Year Increments - Less Than Age 01 IBE_05 ibe8603_01
Infobase Attributes IBE8603_02 8603_02 Children's Age - 1 Year Increments - Age 01 IBE_05 ibe8603_02
Infobase Attributes IBE8603_03 8603_03 Children's Age - 1 Year Increments - Age 02 IBE_05 ibe8603_03
Infobase Attributes IBE8603_04 8603_04 Children's Age - 1 Year Increments - Age 03 IBE_05 ibe8603_04
Infobase Attributes IBE8603_05 8603_05 Children's Age - 1 Year Increments - Age 04 IBE_05 ibe8603_05
Infobase Attributes IBE8603_06 8603_06 Children's Age - 1 Year Increments - Age 05 IBE_05 ibe8603_06
Infobase Attributes IBE8603_07 8603_07 Children's Age - 1 Year Increments - Age 06 IBE_05 ibe8603_07
Infobase Attributes IBE8603_08 8603_08 Children's Age - 1 Year Increments - Age 07 IBE_05 ibe8603_08
Infobase Attributes IBE8603_09 8603_09 Children's Age - 1 Year Increments - Age 08 IBE_05 ibe8603_09
Infobase Attributes IBE8603_10 8603_10 Children's Age - 1 Year Increments - Age 09 IBE_05 ibe8603_10
Infobase Attributes IBE8603_11 8603_11 Children's Age - 1 Year Increments - Age 10 IBE_05 ibe8603_11
Infobase Attributes IBE8603_12 8603_12 Children's Age - 1 Year Increments - Age 11 IBE_05 ibe8603_12
Infobase Attributes IBE8603_13 8603_13 Children's Age - 1 Year Increments - Age 12 IBE_05 ibe8603_13
Infobase Attributes IBE8603_14 8603_14 Children's Age - 1 Year Increments - Age 13 IBE_05 ibe8603_14
Infobase Attributes IBE8603_15 8603_15 Children's Age - 1 Year Increments - Age 14 IBE_05 ibe8603_15
Infobase Attributes IBE8603_16 8603_16 Children's Age - 1 Year Increments - Age 15 IBE_05 ibe8603_16
Infobase Attributes IBE8603_17 8603_17 Children's Age - 1 Year Increments - Age 16 IBE_05 ibe8603_17
Infobase Attributes IBE8603_18 8603_18 Children's Age - 1 Year Increments - Age 17 IBE_05 ibe8603_18
Infobase Attributes IBE8603_19 8603_19 Children's Age - 1 Year Increments - Age 18 IBE_05 ibe8603_19
Infobase Attributes IBE8604 8604 Occupation - 1st Person in Household IBE_05 ibe8604
Infobase Attributes IBE8605 8605 Occupation - 2nd Person in Household IBE_05 ibe8605
Infobase Attributes IBE8607 8607 Home Length of Residence IBE_05 ibe8607
Infobase Attributes IBE8608 8608 Dwelling Type IBE_05 ibe8608
Infobase Attributes IBE8609 8609 Marital Status in the Household IBE_05 ibe8609
Infobase Attributes IBE8614 8614 Base Record Verification Date IBE_05 ibe8614
Infobase Attributes IBE8615 8615 Mail Order Buyer IBE_05 ibe8615
Infobase Attributes IBE8616 8616 Age in Two-Year Increments - 1st Person in Household IBE_05 ibe8616
Infobase Attributes IBE8617 8617 Age in Two-Year Increments - 2nd Person in Household IBE_05 ibe8617
Infobase Attributes IBE8619 8619 Woman in the Workplace IBE_05 ibe8619
Infobase Attributes IBE8620 8620 Mail Order Responder IBE_05 ibe8620
Infobase Attributes IBE8621_01 8621_01 Credit Card Indicator - Bank Card IBE_05 ibe8621_01
Infobase Attributes IBE8621_02 8621_02 Credit Card Indicator - Gas Department Retail IBE_05 ibe8621_02
Infobase Attributes IBE8621_03 8621_03 Credit Card Indicator - Travel and Entertainment IBE_05 ibe8621_03
Infobase Attributes IBE8621_04 8621_04 Credit Card Indicator - Unknown Type IBE_05 ibe8621_04
Infobase Attributes IBE8621_05 8621_05 Credit Card Indicator - Premium IBE_05 ibe8621_05
Infobase Attributes IBE8621_06 8621_06 Credit Card Indicator - Upscale Department Store IBE_05 ibe8621_06
Infobase Attributes IBE8622 8622 Presence of Children IBE_05 ibe8622
Infobase Attributes IBE8624_01 8624_01 Date of Birth - Person Default to 1st Person in Household (YYYY/MM) IBE_05 ibe8624_01
Infobase Attributes IBE8624_02 8624_02 Date of Birth - Person Default to 1st Person in Household (YYYY/MM) - Precision Level IBE_05 ibe8624_02
Infobase Attributes IBE8625 8625 Home Property Type IBE_05 ibe8625
Infobase Attributes IBE8626 8626 Age in Two-Year Increments - Person IBE_05 ibe8626
Infobase Attributes IBE8627_01 8627_01 Age - Person Default to 1st Person in Household IBE_05 ibe8627_01
Infobase Attributes IBE8627_02 8627_02 Age - Person Default to 1st Person in Household - Precision Level IBE_05 ibe8627_02
Infobase Attributes CUSTOMER_USER_ID CUSTOMER_BASE_ID Customer User ID IBE_05_A customer_user_id
Infobase Attributes IBE8628 8628 Number of Adults IBE_05_A ibe8628
Infobase Attributes IBE8629 8629 Household Size IBE_05_A ibe8629
Infobase Attributes IBE8630 8630 PC Owner IBE_05_A ibe8630
Infobase Attributes IBE8631 8631 Marital Status - Person IBE_05_A ibe8631
Infobase Attributes IBE8637 8637 Occupation - Person IBE_05_A ibe8637
Infobase Attributes IBE8641 8641 Income - Estimated Household - Broad Ranges IBE_05_A ibe8641
Infobase Attributes IBE8643 8643 Home Purchase Date (YYYY/MM) IBE_05_A ibe8643
Infobase Attributes IBE8644 8644 Home Purchase Year (YYYY) IBE_05_A ibe8644
Infobase Attributes IBE8645 8645 Home Purchase Month (MM) IBE_05_A ibe8645
Infobase Attributes IBE8646 8646 Vehicle - New Car Buyer IBE_05_A ibe8646
Infobase Attributes IBE8647 8647 Vehicle - Known Owned Number IBE_05_A ibe8647
Infobase Attributes IBE8652 8652 Generations in Household IBE_05_A ibe8652
Infobase Attributes IBE8653 8653 Online Purchasing Indicator IBE_05_A ibe8653
Infobase Attributes IBE8663 8663 Home Equity Available - Estimated - Ranges IBE_05_A ibe8663
Infobase Attributes IBE8667 8667 Occupation - 3rd Person in Household IBE_05_A ibe8667
Infobase Attributes IBE8668 8668 Occupation - 4th Person in Household IBE_05_A ibe8668
Infobase Attributes IBE8669 8669 Occupation - 5th Person in Household IBE_05_A ibe8669
Infobase Attributes IBE8671 8671 Income - Estimated Household - Narrow Ranges IBE_05_A ibe8671
Infobase Attributes IBE8680 8680 Young Adult in Household IBE_05_A ibe8680
Infobase Attributes IBE8682 8682 Age in Two-Year Increments - 3rd Person in Household IBE_05_A ibe8682
Infobase Attributes IBE8686 8686 Age in Two-Year Increments - 4th Person in Household IBE_05_A ibe8686
Infobase Attributes IBE8688 8688 Gender - Person IBE_05_A ibe8688
Infobase Attributes IBE8690 8690 Age in Two-Year Increments - 5th Person in Household IBE_05_A ibe8690
Infobase Attributes IBE8692 8692 Senior Adult in Household IBE_05_A ibe8692
Infobase Attributes IBE8693 8693 Credit Card User IBE_05_A ibe8693
Infobase Attributes IBE8702 8702 Home Loan Amount - Original - Actual (Real Property data only) IBE_05_A ibe8702
Infobase Attributes IBE8703 8703 Home Loan Transaction Type 3 (Real Property data only) IBE_05_A ibe8703
Infobase Attributes IBE8704 8704 Home Loan-to-Value - Estimated - Actual (Real Property data only) IBE_05_A ibe8704
Infobase Attributes IBE8706 8706 Home Equity Lendable - Estimated - Actual (Real Property data only) IBE_05_A ibe8706
Infobase Attributes IBE8707 8707 Home Equity Available - Estimated - Actual (Real Property data only) IBE_05_A ibe8707
Infobase Attributes IBE8713 8713 Home Assessed Value - Actual (Real Property data only) IBE_05_A ibe8713
Infobase Attributes IBE8747 8747 Home Loan Amount 2 - Original - Actual (Real Property data only) IBE_05_A ibe8747
Infobase Attributes IBE8748 8748 Home Loan Amount 3 - Original - Actual (Real Property data only) IBE_05_A ibe8748
Infobase Attributes IBE8749 8749 Home Owner Type (Real Property data only) IBE_05_A ibe8749
Infobase Attributes IBE8763 8763 Home Year Built IBE_05_A ibe8763
Infobase Attributes IBE8808 8808 Credit Card - New Issue IBE_05_A ibe8808
Infobase Attributes IBE8815 8815 Bank Card - Presence in Household IBE_05_A ibe8815
Infobase Attributes IBE8816 8816 Number of Lines of Credit (Trade Counter) IBE_05_A ibe8816
Infobase Attributes IBE8836 8836 Credit - Range of New Credit IBE_05_A ibe8836
Infobase Attributes IBE8840 8840 Home Lender Standardization Code 1 (Real Property data only) IBE_05_A ibe8840
Infobase Attributes IBE8841 8841 Home Lender Standardization Code 2 (Real Property data only) IBE_05_A ibe8841
Infobase Attributes IBE8842 8842 Home Lender Standardization Code 3 (Real Property data only) IBE_05_A ibe8842
Infobase Attributes IBE8847 8847 Home Line of Credit 2 (Real Property data only) IBE_05_A ibe8847
Infobase Attributes IBE8848 8848 Home Line of Credit 3 (Real Property data only) IBE_05_A ibe8848
Infobase Attributes IBE8850 8850 Home Market Value - Estimated - Quality Indicator (Real Property data only) IBE_05_A ibe8850
Infobase Attributes IBE9040 9040 Vehicle - Make Code - 1st Vehicle (numerical format) IBE_05_A ibe9040
Infobase Attributes IBE9041 9041 Vehicle - Model Code - 1st Vehicle (numerical format) IBE_05_A ibe9041
Infobase Attributes IBE9042 9042 Vehicle - Year - 1st Vehicle IBE_05_A ibe9042
Infobase Attributes IBE9043 9043 Vehicle - Make Code - 1st Vehicle (alpha format) IBE_05_A ibe9043
Infobase Attributes IBE9044 9044 Vehicle - Model Code - 1st Vehicle (alpha format) IBE_05_A ibe9044
Infobase Attributes IBE9047 9047 Vehicle - Verification Date - 1st Vehicle IBE_05_A ibe9047
Infobase Attributes IBE9050 9050 Vehicle - Make Code - 2nd Vehicle (numerical format) IBE_05_A ibe9050
Infobase Attributes IBE9051 9051 Vehicle - Model Code - 2nd Vehicle (numerical format) IBE_05_A ibe9051
Infobase Attributes IBE9052 9052 Vehicle - Year - 2nd Vehicle IBE_05_A ibe9052
Infobase Attributes IBE9053 9053 Vehicle - Make Code - 2nd Vehicle (alpha format) IBE_05_A ibe9053
Infobase Attributes IBE9054 9054 Vehicle - Model Code - 2nd Vehicle (alpha format) IBE_05_A ibe9054
Infobase Attributes IBE9057 9057 Vehicle - Verification Date - 2nd Vehicle IBE_05_A ibe9057
Infobase Attributes IBE9103 9103 Multiple Surnames Indicator IBE_05_A ibe9103
Infobase Attributes IBE9150_01 9150_01 Credit Card - Frequency of Purchase - 00 to 03 Months IBE_05_A ibe9150_01
Infobase Attributes IBE9150_02 9150_02 Credit Card - Frequency of Purchase - 04 to 06 Months IBE_05_A ibe9150_02
Infobase Attributes IBE9150_03 9150_03 Credit Card - Frequency of Purchase - 07 to 09 Months IBE_05_A ibe9150_03
Infobase Attributes IBE9150_04 9150_04 Credit Card - Frequency of Purchase - 10 to 12 Months IBE_05_A ibe9150_04
Infobase Attributes IBE9150_05 9150_05 Credit Card - Frequency of Purchase - 13 to 18 Months IBE_05_A ibe9150_05
Infobase Attributes IBE9150_06 9150_06 Credit Card - Frequency of Purchase - 19 to 24 Months IBE_05_A ibe9150_06
Infobase Attributes IBE9150_07 9150_07 Credit Card - Frequency of Purchase - More than 24 Months IBE_05_A ibe9150_07
Infobase Attributes IBE9152 9152 Retail Activity - Date of Last (YYYY/MM/DD) IBE_05_A ibe9152
Infobase Attributes IBE9153_01 9153_01 Retail Purchases - Categories - Membership Warehouse IBE_05_A ibe9153_01
Infobase Attributes IBE9153_02 9153_02 Retail Purchases - Categories - Catalog Showroom IBE_05_A ibe9153_02
